,Date,Stock,liabilities,equity,total_assets,current_assets,current_liabilities,total_revenue,net_income,shares_outstanding,price
10938,2018-01-31,Stock 73,0.9992294031244885,1.1142966469450841,1.4615774375140813,1.4669508948173307,0.6796250797229973,0.0393765890024135,-1.005790879571499,-0.774283693101783,-0.7208046481717553
10939,2018-02-28,Stock 73,-0.8392173240742717,-1.2928806984340522,-1.4699338764137395,-0.8961044890358308,-0.5026529608102799,-1.365365167423951,-0.30997010688290483,0.11462567541830702,-0.8003132206522003
10940,2018-03-30,Stock 73,0.8604615292160294,1.6889745655685011,1.7538577763460197,1.875583603850883,2.292360181795754,-0.4798559562693559,-0.2588930290399742,1.489346102083193,-0.8922896756128146
10941,2018-04-30,Stock 73,-0.387989386702434,-0.01465346142405517,-0.2836948930105399,0.3587083394042224,0.1460684544408463,0.25608136003352894,0.18064178602129682,-0.806299427555725,-0.9460059865852714
10942,2018-05-31,Stock 73,-0.3485170619034486,0.17040636460548605,-0.130195517923792,0.5019269553642943,0.7571783588681226,-1.5734730049131669,0.3214093429357498,0.7005592595387199,-0.9348365535275127
10943,2018-06-29,Stock 73,1.8319484753117092,0.10229896065855817,1.3619877865734704,-0.0170792328973892,0.2237113588391667,1.0239666012342352,0.9177862809666582,-0.37095716466011663,-0.900901245506175
10944,2018-07-31,Stock 73,0.25232071392110106,0.22121260277358246,0.3282209975869139,1.4905535376288397,0.9789406693754934,1.500409486523656,-1.1739237022228604,-0.990145381309064,-0.8598280685696588
10945,2018-08-31,Stock 73,0.4822448181226875,1.0857853277319411,1.07746102344258,1.1015947117530263,0.32545776402134535,0.953941363102293,-1.575137449141242,-1.5931627178264887,-0.9007106570931243
10946,2018-09-28,Stock 73,1.1307050701180197,0.7331194722950853,1.2955329018472015,-0.4789050771181288,0.014456661273202926,0.8119747913681291,-0.5560455775945866,0.1221894741895031,-0.9688196617765233
10947,2018-10-31,Stock 73,0.1439051040969348,1.7584805602438143,1.2954841997835158,1.430163397695608,1.2139204765920995,0.12090147157282931,1.1100558104722644,1.3151831148602213,-1.0424332709534385
10948,2018-11-30,Stock 73,-0.9062319993081245,0.9287338030630486,-0.008810860449839196,0.8308663700900204,0.2016741462828739,-0.7009541899146959,1.029782899118335,0.9579566358257586,-1.0026070612241145
10949,2018-12-31,Stock 73,-1.534878847125003,1.7884440287028207,0.13136350264671817,-0.6668553351941816,-0.908733395246957,-0.09237750155504158,0.3152135671854251,-0.6655540857658395,-0.90290135509083
